Light Intensity, Ch A vs Position, Ch 1&2, Run #1
Position, Ch 1&2 ( cm )	Light Intensity, Ch A ( % max )
18.382	0.4
18.387	0.4
18.387	0.4
18.387	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.404	0.4
18.404	0.4
18.404	0.4
18.409	0.4
18.409	0.4
18.415	0.4
18.415	0.4
18.421	0.4
18.421	0.4
18.426	0.4
18.432	0.4
18.432	0.4
18.437	0.4
18.443	0.4
18.443	0.4
18.448	0.4
18.454	0.4
18.454	0.4
18.459	0.4
18.459	0.4
18.465	0.4
18.465	0.4
18.470	0.4
18.470	0.4
18.476	0.4
18.476	0.4
18.481	0.4
18.481	0.4
18.487	0.4
18.487	0.4
18.493	0.4
18.493	0.4
18.498	0.4
18.504	0.4
18.504	0.4
18.509	0.4
18.509	0.4
18.515	0.4
18.520	0.4
18.520	0.4
18.526	0.4
18.531	0.4
18.531	0.4
18.537	0.4
18.542	0.4
18.548	0.4
18.548	0.4
18.554	0.4
18.559	0.4
18.565	0.4
18.570	0.4
18.576	0.4
18.581	0.4
18.587	0.4
18.592	0.4
18.592	0.4
18.598	0.4
18.603	0.4
18.609	0.4
18.614	0.4
18.620	0.4
18.626	0.4
18.631	0.4
18.631	0.4
18.637	0.4
18.642	0.4
18.648	0.4
18.648	0.4
18.653	0.4
18.659	0.4
18.664	0.4
18.670	0.4
18.675	0.4
18.675	0.4
18.681	0.4
18.687	0.4
18.692	0.4
18.698	0.4
18.703	0.4
18.709	0.4
18.709	0.4
18.714	0.4
18.720	0.4
18.725	0.4
18.725	0.4
18.731	0.4
18.736	0.4
18.736	0.4
18.742	0.4
18.742	0.4
18.747	0.4
18.753	0.4
18.753	0.4
18.759	0.4
18.764	0.4
18.764	0.4
18.770	0.4
18.770	0.4
18.775	0.4
18.781	0.4
18.786	0.4
18.786	0.4
18.792	0.4
18.797	0.4
18.797	0.4
18.803	0.4
18.803	0.4
18.808	0.4
18.814	0.4
18.814	0.4
18.814	0.4
18.820	0.4
18.820	0.4
18.825	0.4
18.825	0.4
18.831	0.4
18.831	0.4
18.836	0.4
18.836	0.4
18.842	0.4
18.842	0.4
18.847	0.4
18.847	0.4
18.853	0.4
18.853	0.4
18.858	0.4
18.858	0.4
18.864	0.4
18.869	0.4
18.869	0.4
18.875	0.4
18.880	0.4
18.880	0.4
18.886	0.4
18.892	0.4
18.897	0.4
18.903	0.4
18.908	0.4
18.914	0.4
18.919	0.4
18.925	0.4
18.925	0.4
18.930	0.4
18.936	0.4
18.941	0.4
18.947	0.4
18.953	0.4
18.958	0.4
18.964	0.4
18.969	0.4
18.975	0.4
18.980	0.4
18.986	0.4
18.991	0.4
18.991	0.4
18.997	0.4
19.002	0.4
19.008	0.4
19.013	0.4
19.019	0.4
19.025	0.4
19.030	0.4
19.036	0.4
19.041	0.4
19.047	0.4
19.052	0.4
19.058	0.4
19.063	0.4
19.069	0.4
19.074	0.4
19.080	0.4
19.080	0.4
19.086	0.4
19.091	0.4
19.097	0.4
19.102	0.4
19.108	0.4
19.119	0.4
19.124	0.4
19.130	0.4
19.135	0.4
19.141	0.4
19.146	0.4
19.158	0.4
19.163	0.4
19.169	0.4
19.180	0.4
19.185	0.4
19.191	0.4
19.202	0.4
19.207	0.4
19.213	0.4
19.224	0.4
19.230	0.4
19.241	0.4
19.246	0.4
19.257	0.4
19.263	0.4
19.274	0.4
19.279	0.4
19.285	0.4
19.291	0.4
19.296	0.4
19.302	0.4
19.313	0.4
19.318	0.4
19.324	0.4
19.329	0.4
19.335	0.4
19.340	0.4
19.346	0.4
19.352	0.4
19.357	0.4
19.363	0.4
19.368	0.4
19.379	0.4
19.385	0.4
19.390	0.4
19.396	0.4
19.401	0.4
19.407	0.4
19.412	0.4
19.424	0.4
19.429	0.4
19.435	0.4
19.440	0.4
19.451	0.4
19.457	0.4
19.462	0.4
19.468	0.4
19.479	0.4
19.485	0.4
19.490	0.4
19.501	0.4
19.507	0.4
19.518	0.4
19.523	0.4
19.534	0.4
19.540	0.4
19.551	0.4
19.562	0.4
19.568	0.4
19.579	0.4
19.584	0.4
19.590	0.4
19.601	0.4
19.606	0.4
19.612	0.4
19.623	0.4
19.629	0.4
19.634	0.4
19.640	0.4
19.645	0.4
19.651	0.4
19.656	0.4
19.662	0.4
19.673	0.4
19.678	0.4
19.684	0.4
19.690	0.4
19.695	0.4
19.701	0.4
19.706	0.4
19.717	0.4
19.723	0.4
19.728	0.4
19.734	0.4
19.739	0.4
19.745	0.4
19.751	0.4
19.762	0.4
19.767	0.4
19.773	0.4
19.778	0.4
19.784	0.4
19.789	0.4
19.795	0.4
19.806	0.4
19.811	0.4
19.817	0.4
19.823	0.4
19.828	0.4
19.834	0.4
19.834	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
19.839	0.4
