Light Intensity, Ch A vs Position, Ch 1&2, Run #2
Position, Ch 1&2 ( cm )	Light Intensity, Ch A ( % max )
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.5
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.5
18.393	0.5
18.393	0.5
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.5
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.5
18.393	0.5
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.5
18.393	0.5
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.5
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.5
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.398	0.5
18.398	0.5
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.4
18.398	0.5
18.398	0.4
18.398	0.4
18.404	0.4
18.404	0.4
18.404	0.4
18.404	0.4
18.404	0.4
18.404	0.4
18.409	0.4
18.409	0.4
18.415	0.4
18.415	0.4
18.421	0.4
18.426	0.4
18.426	0.4
18.432	0.4
18.437	0.4
18.437	0.4
18.443	0.4
18.448	0.5
18.454	0.4
18.454	0.4
18.459	0.4
18.459	0.4
18.465	0.4
18.465	0.4
18.470	0.4
18.470	0.4
18.476	0.4
18.476	0.4
18.481	0.4
18.481	0.4
18.487	0.4
18.493	0.5
18.498	0.4
18.504	0.4
18.509	0.4
18.515	0.4
18.520	0.4
18.531	0.4
18.537	0.4
18.548	0.4
18.554	0.4
18.565	0.4
18.576	0.4
18.587	0.4
18.592	0.4
18.603	0.4
18.609	0.4
18.620	0.4
18.626	0.4
18.631	0.4
18.631	0.5
18.637	0.5
18.642	0.4
18.642	0.4
18.648	0.4
18.653	0.4
18.659	0.4
18.659	0.5
18.664	0.4
18.670	0.4
18.675	0.4
18.681	0.4
18.692	0.4
18.698	0.4
18.703	0.4
18.709	0.4
18.720	0.4
18.725	0.4
18.731	0.4
18.736	0.5
18.747	0.4
18.753	0.4
18.759	0.4
18.764	0.4
18.770	0.4
18.775	0.4
18.781	0.5
18.786	0.5
18.797	0.4
18.803	0.4
18.808	0.4
18.814	0.4
18.825	0.4
18.831	0.5
18.836	0.4
18.847	0.4
18.853	0.4
18.864	0.4
18.869	0.4
18.880	0.4
18.892	0.4
18.897	0.5
18.903	0.5
18.914	0.4
18.925	0.4
18.930	0.4
18.936	0.4
18.941	0.4
18.947	0.4
18.953	0.5
18.958	0.5
18.958	0.4
18.964	0.4
18.969	0.4
18.969	0.4
18.975	0.4
18.980	0.4
18.980	0.5
18.986	0.5
18.991	0.5
18.991	0.4
18.997	0.5
19.002	0.4
19.008	0.4
19.013	0.4
19.019	0.5
19.025	0.4
19.030	0.4
19.036	0.4
19.041	0.4
19.047	0.4
19.052	0.4
19.052	0.4
19.058	0.4
19.063	0.4
19.069	0.4
19.069	0.4
19.074	0.4
19.080	0.4
19.080	0.5
19.086	0.4
19.091	0.4
19.091	0.4
19.097	0.5
19.102	0.4
19.108	0.4
19.113	0.4
19.119	0.4
19.124	0.4
19.130	0.5
19.135	0.4
19.146	0.5
19.152	0.5
19.158	0.4
19.163	0.4
19.169	0.4
19.174	0.4
19.180	0.4
19.185	0.5
19.196	0.4
19.202	0.4
19.207	0.4
19.213	0.4
19.219	0.4
19.230	0.4
19.235	0.4
19.246	0.4
19.252	0.4
19.263	0.4
19.274	0.4
19.279	0.4
19.291	0.4
19.296	0.5
19.302	0.4
19.307	0.4
19.313	0.4
19.318	0.5
19.324	0.5
19.329	0.4
19.335	0.4
19.340	0.4
19.346	0.4
19.352	0.4
19.357	0.4
19.363	0.5
19.368	0.5
19.374	0.4
19.379	0.4
19.390	0.4
19.396	0.4
19.401	0.4
19.407	0.4
19.418	0.4
19.424	0.4
19.435	0.4
19.440	0.4
19.451	0.4
19.457	0.4
19.468	0.4
19.479	0.4
19.485	0.4
19.496	0.4
19.507	0.4
19.518	0.5
19.529	0.5
19.545	0.4
19.557	0.4
19.568	0.4
19.584	0.4
19.595	0.5
19.606	0.5
19.618	0.5
19.629	0.5
19.640	0.4
19.651	0.4
19.656	0.4
19.667	0.4
19.673	0.5
19.678	0.4
19.684	0.5
19.690	0.5
19.695	0.4
19.701	0.4
19.706	0.4
19.712	0.4
19.723	0.4
19.728	0.4
19.739	0.5
19.745	0.5
19.756	0.4
19.767	0.4
19.778	0.4
19.789	0.4
19.800	0.4
19.811	0.4
19.823	0.4
19.834	0.5
19.839	0.5
19.845	0.4
19.845	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.4
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
19.850	0.5
